deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18235.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18236.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18237.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18240.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18241.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18242.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18243.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18244.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18255.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18257.64.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18259.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18261.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18264.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18265.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18267.74.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18268.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18270.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18271.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18273.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18274.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18275.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18276.34.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18277.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18280.29.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18282.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18284.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18285.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18286.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18289.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18290.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18291.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18294.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18295.102.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18297.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18299.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18300.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18301.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18302.204.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18303.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18304.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18306.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18307.71.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18308.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18309.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18310.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18311.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18312.68.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18313.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18315.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18316.75.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18317.111.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18318.98.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18319.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18321.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18322.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18323.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18324.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18326.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18327.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18328.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18329.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18330.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18332.17.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18337.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18338.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18339.207.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18340.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18342.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18343.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18348.89.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18373.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18375.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18376.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18380.78.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18381.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18382.109.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18383.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18385.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18386.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18387.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18389.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18392.19.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18395.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18396.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18397.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18398.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18399.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18400.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18401.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18402.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18403.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18404.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18405.117.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18407.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18408.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18409.61.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18410.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18411.83.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18413.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18414.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18415.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18416.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18417.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18419.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18422.41.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18429.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18432.32.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18434.141.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18435.40.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18449.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18458.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18483.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18813.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18817.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18819.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18823.52.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18824.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18829.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18830.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18831.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18832.65.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18833.76.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18837.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18839.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18840.205.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18841.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18842.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18859.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18860.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18863.176.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18864.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18866.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18868.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18870.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18871.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18873.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18874.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18875.125.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18876.77.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18877.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18878.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18880.81.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18881.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18882.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18883.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18884.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18886.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18887.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18888.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18890.227.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18891.98.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18892.48.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18893.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18894.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18895.54.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18896.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18897.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18898.36.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18899.82.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18900.37.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18901.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18904.23.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18905.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18907.97.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18909.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18910.45.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18913.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18914.188.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18916.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18917.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18918.86.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18921.30.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18922.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18925.24.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18926.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18927.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18928.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18930.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18931.40.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18932.84.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18933.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18934.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18935.14.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18938.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18942.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18943.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18945.11.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18947.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.18950.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19108.50.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19109.32.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19110.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19111.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19112.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19113.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19114.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19115.13.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19116.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19117.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19118.47.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19119.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19120.33.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19121.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19122.47.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19123.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19124.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19125.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19126.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19127.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19129.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19130.81.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19131.184.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19132.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19134.66.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19135.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19136.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19139.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19141.22.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19142.39.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19143.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19144.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19145.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19147.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19148.58.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19150.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19152.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19153.53.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19154.41.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19158.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19159.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19161.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19163.26.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19166.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19168.71.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19169.88.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19170.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19173.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19174.141.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19175.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19176.27.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19177.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19180.38.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19183.164.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19187.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19188.21.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19189.2.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19190.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19193.18.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19194.9.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19195.85.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19196.73.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19197.95.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19199.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19200.16.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19202.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19206.20.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19207.119.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19208.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19209.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19212.4.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19213.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19215.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19219.71.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.19222.124.txt.gz
