UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CTSH.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CTSL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CTSO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CTSV.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CTSZ.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CX3CL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXADR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL17.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/CXCL9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DAB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DAG1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DAPP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DARS1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DBI.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DBNL.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCBLD2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCTN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCTN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCTN6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCTPP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DCXR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DDAH1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DDC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DDR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DDX58.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DECR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DEFA1_DEFA1B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DEFB4A_DEFB4B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DFFA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DGKZ.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DIABLO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DKK1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DKK3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DKK4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DKKL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DLK1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DLL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNAJA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNAJB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNAJB8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNER.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNMBP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DNPH1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DOK2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPEP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPEP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPP10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPP4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPP6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPP7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DPY30.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DRAXIN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DRG2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DSC2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DSG2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DSG3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DSG4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DTX3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DUOX2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/DUSP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EBAG9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EBI3_IL27.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ECE1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EDA2R.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EDAR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EDIL3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EFEMP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EFNA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EFNA4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EGF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EGFL7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EGFR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EGLN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EIF4B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EIF4EBP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EIF4G1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ELOA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENAH.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENO2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENPP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENPP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENPP7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENTPD2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENTPD5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ENTPD6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPCAM.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHA10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHB4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHB6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPHX2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EPS8L2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ERBB2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ERBB3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ERBB4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ERBIN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EREG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ERP44.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ESAM.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ESM1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/EZR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/F11R.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/F2R.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/F3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/F7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/F9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FABP9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FADD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FAM3B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FAM3C.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FAP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FAS.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FASLG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FBP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCAR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCER2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCGR2A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCGR2B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCGR3B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRL2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRL3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRL5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRL6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FCRLB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FEN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FES.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FETUB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGF19.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGF21.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGF23.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGF5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGFBP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGFR2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FGR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FHIT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FIS1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FKBP1B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FKBP4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FKBP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FKBP7.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLI1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLRT2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLT3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLT3LG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FLT4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FMNL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FMR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOLR1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOLR2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOLR3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOSB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOXO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FOXO3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FRZB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FST.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FSTL3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FUCA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FURIN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FUS.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FUT3_FUT5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/FUT8.SUSIE.munged.tsv
